StudyName,StudyId,DeviceId,SensorId,Time,Rate,Quality
will-right,0,0,4,2016-03-18 15:31:57.100,62,ACQUIRING
will-right,0,0,4,2016-03-18 15:31:58.079,62,ACQUIRING
will-right,0,0,4,2016-03-18 15:31:59.070,62,ACQUIRING
will-right,0,0,4,2016-03-18 15:32:00.068,62,ACQUIRING
will-right,0,0,4,2016-03-18 15:32:01.057,62,ACQUIRING
will-right,0,0,4,2016-03-18 15:32:02.081,62,ACQUIRING
will-right,0,0,4,2016-03-18 15:32:03.070,62,ACQUIRING
will-right,0,0,4,2016-03-18 15:32:04.072,62,ACQUIRING
will-right,0,0,4,2016-03-18 15:32:05.045,62,ACQUIRING
will-right,0,0,4,2016-03-18 15:32:06.048,62,ACQUIRING
will-right,0,0,4,2016-03-18 15:32:07.038,62,ACQUIRING
will-right,0,0,4,2016-03-18 15:32:08.045,62,ACQUIRING
will-right,0,0,4,2016-03-18 15:32:09.044,62,ACQUIRING
will-right,0,0,4,2016-03-18 15:32:10.042,62,ACQUIRING
will-right,0,0,4,2016-03-18 15:32:11.043,62,ACQUIRING
will-right,0,0,4,2016-03-18 15:32:12.035,62,ACQUIRING
will-right,0,0,4,2016-03-18 15:32:13.025,62,ACQUIRING
will-right,0,0,4,2016-03-18 15:32:14.044,62,ACQUIRING
will-right,0,0,4,2016-03-18 15:32:15.044,62,ACQUIRING
will-right,0,0,4,2016-03-18 15:32:16.010,62,ACQUIRING
will-right,0,0,4,2016-03-18 15:32:16.994,62,ACQUIRING
will-right,0,0,4,2016-03-18 15:32:17.985,62,ACQUIRING
will-right,0,0,4,2016-03-18 15:32:19.010,62,ACQUIRING
will-right,0,0,4,2016-03-18 15:32:19.999,62,ACQUIRING
will-right,0,0,4,2016-03-18 15:32:20.994,62,ACQUIRING
will-right,0,0,4,2016-03-18 15:32:21.985,62,ACQUIRING
will-right,0,0,4,2016-03-18 15:32:22.995,62,ACQUIRING
will-right,0,0,4,2016-03-18 15:32:23.969,62,ACQUIRING
will-right,0,0,4,2016-03-18 15:32:24.969,62,ACQUIRING
will-right,0,0,4,2016-03-18 15:32:25.963,62,LOCKED
will-right,0,0,4,2016-03-18 15:32:26.977,62,LOCKED
will-right,0,0,4,2016-03-18 15:32:27.969,67,LOCKED
will-right,0,0,4,2016-03-18 15:32:28.961,67,LOCKED
will-right,0,0,4,2016-03-18 15:32:29.976,66,LOCKED
will-right,0,0,4,2016-03-18 15:32:30.951,66,LOCKED
will-right,0,0,4,2016-03-18 15:32:31.964,66,LOCKED
will-right,0,0,4,2016-03-18 15:32:32.937,66,LOCKED
will-right,0,0,4,2016-03-18 15:32:33.943,65,LOCKED
will-right,0,0,4,2016-03-18 15:32:34.944,65,LOCKED
will-right,0,0,4,2016-03-18 15:32:35.942,65,LOCKED
will-right,0,0,4,2016-03-18 15:32:36.911,66,LOCKED
will-right,0,0,4,2016-03-18 15:32:37.920,66,LOCKED
will-right,0,0,4,2016-03-18 15:32:38.935,66,LOCKED
will-right,0,0,4,2016-03-18 15:32:39.920,66,LOCKED
will-right,0,0,4,2016-03-18 15:32:40.922,66,LOCKED
will-right,0,0,4,2016-03-18 15:32:41.922,66,LOCKED
will-right,0,0,4,2016-03-18 15:32:42.922,67,LOCKED
will-right,0,0,4,2016-03-18 15:32:43.896,68,LOCKED
